1949963701,New Zealand
-1084671880,United Kingdom
1840711538,United States
-21665284,Antigua and Barbuda
-672696342,Bahamas
-987657758,Barbados
-661290550,Belize
1506412422,Botswana
-113827680,Brunei
-2065329358,Burundi
-751795907,Cameroon
343632550,Canada
-398846435,Dominica
1153447913,Eswatini
-132557331,Fiji
2029389254,Gambia
-1233873364,Ghana
-2009688979,Grenada
-31394987,Guyana
-1156520759,India
-1358674818,Ireland
870807378,Jamaica
-1337920065,Kenya
-1092955840,Kiribati
2023007886,Lesotho
-200824064,Liberia
-41063350,Malawi
-294157824,Malta
-66727779,Marshall Islands
-2062320619,Mauritius
-375263068,Micronesia
1289920208,Namibia
1803422659,Nauru
-2116505121,Nigeria
-1465944619,Pakistan
636775451,Palau
1910221561,Papua New Guinea
-1674517066,Philippines
540303246,Rwanda
376246013,Saint Kitts and Nevis
-1345062911,Saint Lucia
-1828173686,Saint Vincent and the Grenadines
483055422,Samoa
-92822925,Seychelles
263254040,Sierra Leone
-729655565,Singapore
-726569901,Solomon Islands
-1640618562,South Africa
1131912558,South Sudan
-235741539,Sudan
-328997155,Tanzania
1535663096,Tonga
-579096865,Trinidad and Tobago
1580559803,Tuvalu
-757130058,Uganda
-749780998,Vanuatu
-1016275365,Zambia
-835126792,Zimbabwe
-1448324828,Bahrain
-2036507090,Bangladesh
-1570126681,Cambodia
-1958608766,Cyprus
-870591272,Eritrea
1075968264,Ethiopia
1483170970,Israel
-351211898,Jordan
164781677,Kuwait
-226173632,Malaysia
2005567585,Maldives
-783359562,Myanmar
-1575711331,Oman
1539387065,Qatar
-1872480900,Sri Lanka
-81083508,United Arab Emirates
-645847201,Akrotiri and Dhekelia
384614899,American Samoa
1242605358,Anguilla
1264717570,Bermuda
-785806601,British Virgin Islands
-1253028981,Cayman Islands
960778616,Cook Islands
750828227,Curaçao
519315560,Falkland Islands
-629018487,Gibraltar
288785027,Guam
-926611684,Hong Kong
-1726122241,Isle of Man
-1916289351,Jersey
-1966542919,Niue
1514082740,Norfolk Island
1336631241,Northern Mariana Islands
1894300443,Pitcairn Islands
1327189645,Puerto Rico
597248019,Rotuma
-1825785958,Sint Maarten
271105609,Turks and Caicos Islands
-235402207,U.S. Virgin Islands
-458940206,British Indian Ocean Territory
1199740060,Guernsey
-1014105016,Montserrat
-643134988,"Saint Helena, Ascension and Tristan da Cunha"
2140613677,Christmas Island
-2090594335,Cocos (Keeling) Islands
-745516483,Macau
-1014491507,Tokelau
546643511,Alabama
965290605,Alaska
-301099463,Arizona
488390488,Arkansas
248209045,California
-1590985867,Colorado
-660929055,Florida
603394389,Georgia
-1543725741,Hawaii
-780223848,Idaho
-522896576,Illinois
608380948,Indiana
624313168,Iowa
1986116621,Kansas
1665799512,Kentucky
1683403634,Massachusetts
-541978071,Mississippi
-1291446144,Missouri
-1096396557,Montana
-2133790492,Nebraska
-583016495,New Hampshire
206629628,North Carolina
654574903,North Dakota
1724858764,Northern Ireland
-580917648,Oklahoma
-388851337,North Caribbean Coast Autonomous Region
-1754915277,South Caribbean Coast Autonomous Region
1753358922,Saba
248753672,San Andrés y Providencia
-1942378383,Sarawak
2103264998,Scotland
562548297,Sint Eustatius
-2124589547,South Carolina
-869279342,South Dakota
1103668408,Tennessee
-2074953539,Utah
-1528177672,Virginia
1845166637,Wales
-1884136957,West Virginia
-1668221885,Wyoming
907138154,Australia
-527187020,New Zealand
-1619161106,United Kingdom
1664229884,United States
-714473756,Antigua and Barbuda
-139174518,Bahamas
-1279338915,Barbados
-1813815289,Belize
-185575837,Botswana
1526282149,Brunei
2145909618,Burundi
724537784,Cameroon
-407301319,Canada
1481236612,Dominica
-1130807150,Eswatini
-553088808,Fiji
1085814330,Gambia
230478240,Ghana
-1723115328,Grenada
-1160428621,Guyana
1611216258,India
-309232326,Ireland
909882548,Jamaica
-1273852743,Kenya
1697573571,Kiribati
1536643688,Lesotho
362653418,Liberia
-1472722044,Malawi
-677991868,Malta
-1746754356,Marshall Islands
396667145,Mauritius
341927103,Micronesia
1082680304,Namibia
-2099001819,Nauru
-563034186,Nigeria
-10168755,Pakistan
-1902948980,Palau
-1616262024,Papua New Guinea
1873694546,Philippines
1402731984,Rwanda
389235427,Saint Kitts and Nevis
1091457688,Saint Lucia
-1831495178,Saint Vincent and the Grenadines
1773778353,Samoa
-947671515,Seychelles
329940552,Sierra Leone
1987056544,Singapore
-2126370685,Solomon Islands
-915413337,South Africa
357424305,South Sudan
2037159339,Sudan
-131192377,Tanzania
1059581311,Tonga
-1551245061,Trinidad and Tobago
-1075764725,Tuvalu
1281466765,Uganda
1958783438,Vanuatu
1417291638,Zambia
-523761509,Zimbabwe
1547817247,Bahrain
777052221,Bangladesh
-1994234268,Cambodia
830669730,Cyprus
1315811748,Eritrea
1498856790,Ethiopia
-500768265,Israel
1476994838,Jordan
1340956090,Kuwait
-717743603,Malaysia
-829077593,Maldives
-680308111,Myanmar
-696502999,Oman
1364822040,Qatar
1652063646,Sri Lanka
-356263238,United Arab Emirates
-1760308127,Akrotiri and Dhekelia
632600253,American Samoa
-1764578783,Anguilla
1413520557,Bermuda
394795281,British Virgin Islands
358582141,Cayman Islands
271607403,Cook Islands
-1389592885,Curaçao
822150485,Falkland Islands
-222076705,Gibraltar
-1809871977,Guam
919703158,Hong Kong
216609478,Isle of Man
843870477,Jersey
1891848693,Niue
-752194359,Norfolk Island
145015539,Northern Mariana Islands
-453927635,Pitcairn Islands
1466669920,Puerto Rico
-1690056413,Rotuma
1859967863,Sint Maarten
-1762323562,Turks and Caicos Islands
-183429753,U.S. Virgin Islands
567718882,British Indian Ocean Territory
1234566445,Guernsey
2095950332,Montserrat
-675747023,"Saint Helena, Ascension and Tristan da Cunha"
-1843645668,Christmas Island
988015481,Cocos (Keeling) Islands
-1602529606,Macau
1634858539,Tokelau
-518017770,Alabama
362970748,Alaska
2094363414,Arizona
-849222735,Arkansas
1035762463,California
982867986,Colorado
1630262385,Florida
-1814141689,Georgia
1030892489,Hawaii
1608524042,Idaho
1209478869,Illinois
148086490,Indiana
596915353,Iowa
1075380969,Kansas
585929584,Kentucky
688343033,Massachusetts
768914999,Mississippi
1451244981,Missouri
1141774765,Montana
1550582426,Nebraska
-816809493,New Hampshire
310554452,North Carolina
-1028231380,North Dakota
-1030797598,Northern Ireland
-323403790,Oklahoma
-372998304,North Caribbean Coast Autonomous Region
-2022109826,South Caribbean Coast Autonomous Region
-2025798993,Saba
-1519647068,San Andrés y Providencia
-985677449,Sarawak
1175875655,Scotland
-1303094123,Sint Eustatius
-625562502,South Carolina
-1157229820,South Dakota
-303098720,Tennessee
-1700680783,Utah
1064133453,Virginia
-1187284066,Wales
-1586694360,West Virginia
1991442793,Wyoming
483605765,Australia
-1718356223,New Zealand
-1053235996,United Kingdom
-476941482,United States
241680547,Antigua and Barbuda
1507378818,Bahamas
2087019706,Barbados
-1850893638,Belize
351588975,Botswana
-535118578,Brunei
605488569,Burundi
175053151,Cameroon
1879137568,Canada
298052167,Dominica
-1734430681,Eswatini
-973942765,Fiji
1092896553,Gambia
-912142364,Ghana
1572874974,Grenada
-1504667751,Guyana
-1568831587,India
-859328528,Ireland
1883579936,Jamaica
-919554159,Kenya
-1235895454,Kiribati
-1501297409,Lesotho
-702372885,Liberia
271274196,Malawi
1848245109,Malta
-1249485984,Marshall Islands
226244570,Mauritius
-1642116823,Micronesia
-836112782,Namibia
473604749,Nauru
1971921259,Nigeria
1571370050,Pakistan
259057198,Palau
-582147133,Papua New Guinea
-1184160598,Philippines
1173397662,Rwanda
255703232,Saint Kitts and Nevis
726151055,Saint Lucia
-2132548612,Saint Vincent and the Grenadines
-1445288021,Samoa
434223716,Seychelles
388629524,Sierra Leone
-1329445249,Singapore
1718385936,Solomon Islands
-2083236102,South Africa
82495254,South Sudan
1470428398,Sudan
-959006179,Tanzania
-1551596333,Tonga
1030475064,Trinidad and Tobago
1511919115,Tuvalu
-1714665225,Uganda
95509508,Vanuatu
-642738419,Zambia
427778362,Zimbabwe
1235139578,Bahrain
-1952218412,Bangladesh
1682516493,Cambodia
359526260,Cyprus
1820124653,Eritrea
-1788148401,Ethiopia
-116106377,Israel
1851420131,Jordan
-1248671132,Kuwait
1513085574,Malaysia
-1731993832,Maldives
-996253562,Myanmar
-1233125666,Oman
-81663999,Qatar
1357911315,Sri Lanka
1643005993,United Arab Emirates
1109547551,Akrotiri and Dhekelia
-657558286,American Samoa
624017768,Anguilla
-1501566680,Bermuda
-1600181034,British Virgin Islands
833785948,Cayman Islands
444590267,Cook Islands
-1667329713,Curaçao
1295404699,Falkland Islands
-419017240,Gibraltar
-1034776530,Guam
-1541911436,Hong Kong
-445608602,Isle of Man
-1789796061,Jersey
846978525,Niue
-970124854,Norfolk Island
371391134,Northern Mariana Islands
1782031297,Pitcairn Islands
-1568955703,Puerto Rico
472947619,Rotuma
-1940046671,Sint Maarten
1993499484,Turks and Caicos Islands
1958117667,U.S. Virgin Islands
2075751760,British Indian Ocean Territory
1284436147,Guernsey
131391833,Montserrat
-518602817,"Saint Helena, Ascension and Tristan da Cunha"
-2085140707,Christmas Island
-1129928340,Cocos (Keeling) Islands
-1290217700,Macau
-1398201107,Tokelau
-274366327,Alabama
-404827689,Alaska
1921270475,Arizona
-1608993179,Arkansas
-1445910198,California
1257122844,Colorado
-229143746,Florida
550504837,Georgia
824379604,Hawaii
-660395965,Idaho
760764893,Illinois
-350477053,Indiana
1799830175,Iowa
-1667257271,Kansas
-1634905028,Kentucky
-805597363,Massachusetts
91346504,Mississippi
-1639354071,Missouri
1869024262,Montana
521901125,Nebraska
1753174869,New Hampshire
1052918867,North Carolina
-1048562260,North Dakota
-844915480,Northern Ireland
-29381071,Oklahoma
-165683666,North Caribbean Coast Autonomous Region
-2083114370,South Caribbean Coast Autonomous Region
1791136993,Saba
1202435655,San Andrés y Providencia
-971915460,Sarawak
713626160,Scotland
-741782967,Sint Eustatius
777502260,South Carolina
2110800282,South Dakota
-1218354026,Tennessee
-98433857,Utah
797003267,Virginia
-207710185,Wales
811463454,West Virginia
672768699,Wyoming
